Description: Extract with geographic
Samples selected:
      2013 ACS
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2013   
  YEAR               H   1-4            4      X 
  DATANUM            H   5-6            2      X 
  SERIAL             H   7-14           8      X 
  HHWT               H  15-24          10      X 
  REGION             H  25-26           2      X 
  COUNTY             H  27-30           4      X 
  CITY               H  31-34           4      X 
  GQ                 H  35              1      X 
  PERNUM             P  36-39           4      X 
  PERWT              P  40-49          10      X 
  SEX                P  50              1      X 
  AGE                P  51-53           3      X 
  MARST              P  54              1      X 
  MARRINYR           P  55              1      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
1850		1850
1860		1860
1870		1870
1880		1880
1900		1900
1910		1910
1920		1920
1930		1930
1940		1940
1950		1950
1960		1960
1970		1970
1980		1980
1990		1990
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013

 REGION		Census region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
13		Mixed Northeast Divisions (1970 Metro)
		MIDWEST REGION
21		East North Central Div.
22		West North Central Div.
23		Mixed Midwest Divisions (1970 Metro)
		SOUTH REGION
31		South Atlantic Division
32		East South Central Div.
33		West South Central Div.
34		Mixed Southern Divisions (1970 Metro)
		WEST REGION
41		Mountain Division
42		Pacific Division
43		Mixed Western Divisions (1970 Metro)
		STATE UNKNOWN
91		Military/Military reservations
92		PUMA boundaries cross state lines-1% sample
97		State not identified
99		Not identified

 CITY		City
0000		Not in identifiable city (or size group)
0001		Aberdeen, SD
0002		Aberdeen, WA
0003		Abilene, TX
0004		Ada, OK
0005		Adams, MA
0006		Adrian, MI
0010		Akron, OH
0030		Alameda, CA
0050		Albany, NY
0051		Albany, GA
0052		Albert Lea, MN
0070		Albuquerque, NM
0090		Alexandria, VA
0091		Alexandria, LA
0100		Alhambra, CA
0101		Aliquippa, PA
0110		Allegheny, PA
0120		Aliquippa, PA
0130		Allentown, PA
0131		Alliance, OH
0132		Alpena, MI
0140		Alton, IL
0150		Altoona, PA
0160		Amarillo, TX
0161		Ambridge, PA
0162		Ames, IA
0163		Amesbury, MA
0170		Amsterdam, NY
0171		Anaconda, MT
0190		Anaheim, CA
0210		Anchorage, AK
0230		Anderson, IN
0231		Anderson, SC
0250		Andover, MA
0270		Ann Arbor, MI
0271		Annapolis, MD
0272		Anniston, AL
0273		Ansonia, CT
0275		Antioch, CA
0280		Appleton, WI
0281		Ardmore, OK
0282		Argenta, AR
0283		Arkansas, KS
0290		Arlington, TX
0310		Arlington, VA
0311		Arlington, MA
0312		Arnold, PA
0313		Asbury Park, NJ
0330		Asheville, NC
0331		Ashland, OH
0340		Ashland, KY
0341		Ashland, WI
0342		Ashtabula, OH
0343		Astoria, OR
0344		Atchison, KS
0345		Athens, GA
0346		Athol, MA
0347		Athens-Clarke County, GA
0350		Atlanta, GA
0370		Atlantic City, NJ
0371		Attleboro, MA
0390		Auburn, NY
0391		Auburn, ME
0410		Augusta, GA
0411		Augusta-Richmond County, GA
0430		Augusta, ME
0450		Aurora, CO
0470		Aurora, IL
0490		Austin, TX
0491		Austin, MN
0510		Bakersfield, CA
0530		Baltimore, MD
0550		Bangor, ME
0551		Barberton, OH
0552		Barre, VT
0553		Bartlesville, OK
0554		Batavia, NY
0570		Bath, ME
0590		Baton Rouge, LA
0610		Battle Creek, MI
0630		Bay City, MI
0640		Bayamon, PR
0650		Bayonne, NJ
0651		Beacon, NY
0652		Beatrice, NE
0660		Belleville, IL
0670		Beaumont, TX
0671		Beaver Falls, PA
0672		Bedford, IN
0673		Bellaire, OH
0680		Bellevue, WA
0690		Bellingham, WA
0700		Belleville, NJ
0701		Bellevue, PA
0702		Belmont, OH
0703		Belmont, MA
0704		Beloit, WI
0705		Bennington, VT
0706		Benton Harbor, MI
0710		Berkeley, CA
0711		Berlin, NH
0712		Berwick, PA
0720		Berwyn, IL
0721		Bessemer, AL
0730		Bethlehem, PA
0740		Biddeford, ME
0741		Big Spring, TX
0742		Billings, MT
0743		Biloxi, MS
0750		Binghamton, NY
0760		Beverly, MA
0761		Beverly Hills, CA
0770		Birmingham, AL
0771		Birmingham, CT
